Experiment,Seed,Run,Iteration,BestFitness,AverageFitness,WorstFitness,Conflicts,ConstraintViolationScore,FacultySatisfaction,TeachingFactor,LearningFactor,MutationRate,IterationTimeSeconds
Base TLBO,20260717,3,11,56.266,56.266,56.266,0,0,67.5,1.5,0.4,0.15,0.1352
Base TLBO,20260717,3,12,56.266,56.266,56.266,0,0,67.5,1.5,0.4,0.15,0.1845
Base TLBO,20260717,3,13,56.266,56.266,56.266,0,0,67.5,1.5,0.4,0.15,0.1649
Base TLBO,20260717,3,14,56.266,56.266,56.266,0,0,67.5,1.5,0.4,0.15,0.1283
Base TLBO,20260717,3,15,56.266,56.266,56.266,0,0,67.5,1.5,0.4,0.15,0.1766
Base TLBO,20260718,4,1,56.422,42.0559,0.0,0,0,65.0,1.5,0.4,0.15,0.816
Base TLBO,20260718,4,2,56.422,49.1087,0.0,0,0,65.0,1.5,0.4,0.15,0.5244
Base TLBO,20260718,4,3,56.422,56.1615,55.7008,0,0,65.0,1.5,0.4,0.15,0.3962
Base TLBO,20260718,4,4,56.422,56.2516,55.84,0,0,65.0,1.5,0.4,0.15,0.4036
Base TLBO,20260718,4,5,56.422,56.3243,56.068,0,0,65.0,1.5,0.4,0.15,0.4179
Base TLBO,20260718,4,6,56.422,56.3686,56.1508,0,0,65.0,1.5,0.4,0.15,0.3264
Base TLBO,20260718,4,7,56.422,56.4025,56.266,0,0,65.0,1.5,0.4,0.15,0.2697
Base TLBO,20260718,4,8,56.422,56.422,56.422,0,0,65.0,1.5,0.4,0.15,0.1816
Base TLBO,20260718,4,9,56.422,56.422,56.422,0,0,65.0,1.5,0.4,0.15,0.1462
Base TLBO,20260718,4,10,56.422,56.422,56.422,0,0,65.0,1.5,0.4,0.15,0.1553
Base TLBO,20260718,4,11,56.422,56.422,56.422,0,0,65.0,1.5,0.4,0.15,0.1875
Base TLBO,20260718,4,12,56.422,56.422,56.422,0,0,65.0,1.5,0.4,0.15,0.1794
Base TLBO,20260718,4,13,56.422,56.422,56.422,0,0,65.0,1.5,0.4,0.15,0.1889
Base TLBO,20260718,4,14,56.422,56.422,56.422,0,0,65.0,1.5,0.4,0.15,0.1633
Base TLBO,20260718,4,15,56.422,56.422,56.422,0,0,65.0,1.5,0.4,0.15,0.1378
Base TLBO,20260719,5,1,56.3272,41.7914,0.0,0,0,61.25,1.5,0.4,0.15,0.9477
Base TLBO,20260719,5,2,56.3272,48.8654,0.0,0,0,61.25,1.5,0.4,0.15,0.7731
Base TLBO,20260719,5,3,56.3272,55.9063,55.2868,0,0,61.25,1.5,0.4,0.15,0.6101
Base TLBO,20260719,5,4,56.3272,56.0363,55.4044,0,0,61.25,1.5,0.4,0.15,0.4833
Base TLBO,20260719,5,5,56.3272,56.1517,55.5472,0,0,61.25,1.5,0.4,0.15,0.5187
Base TLBO,20260719,5,6,56.3272,56.2492,55.9888,0,0,61.25,1.5,0.4,0.15,0.2901
Base TLBO,20260719,5,7,56.3272,56.2915,56.0416,0,0,61.25,1.5,0.4,0.15,0.213
Base TLBO,20260719,5,8,56.3272,56.3272,56.3272,0,0,61.25,1.5,0.4,0.15,0.2098
Base TLBO,20260719,5,9,56.3272,56.3272,56.3272,0,0,61.25,1.5,0.4,0.15,0.2093
Base TLBO,20260719,5,10,56.3272,56.3272,56.3272,0,0,61.25,1.5,0.4,0.15,0.2053
Base TLBO,20260719,5,11,56.3272,56.3272,56.3272,0,0,61.25,1.5,0.4,0.15,0.1875
Base TLBO,20260719,5,12,56.3272,56.3272,56.3272,0,0,61.25,1.5,0.4,0.15,0.1991
Base TLBO,20260719,5,13,56.3272,56.3272,56.3272,0,0,61.25,1.5,0.4,0.15,0.2036
Base TLBO,20260719,5,14,56.3272,56.3272,56.3272,0,0,61.25,1.5,0.4,0.15,0.2192
Base TLBO,20260719,5,15,56.3272,56.3272,56.3272,0,0,61.25,1.5,0.4,0.15,0.2008
Base TLBO,20260720,6,1,56.3272,14.0269,0.0,0,0,63.75,1.5,0.4,0.15,1.1696
Base TLBO,20260720,6,2,56.3272,21.0678,0.0,0,0,63.75,1.5,0.4,0.15,0.7917
Base TLBO,20260720,6,3,56.3272,28.1087,0.0,0,0,63.75,1.5,0.4,0.15,0.6796
Base TLBO,20260720,6,4,56.3272,35.1496,0.0,0,0,63.75,1.5,0.4,0.15,0.5751
Base TLBO,20260720,6,5,56.3272,42.1905,0.0,0,0,63.75,1.5,0.4,0.15,0.5397
Base TLBO,20260720,6,6,56.3272,49.2314,0.0,0,0,63.75,1.5,0.4,0.15,0.4323
Base TLBO,20260720,6,7,56.3272,56.2723,55.888,0,0,63.75,1.5,0.4,0.15,0.2275
Base TLBO,20260720,6,8,56.3272,56.3272,56.3272,0,0,63.75,1.5,0.4,0.15,0.1349
Base TLBO,20260720,6,9,56.3272,56.3272,56.3272,0,0,63.75,1.5,0.4,0.15,0.1339
Base TLBO,20260720,6,10,56.3272,56.3272,56.3272,0,0,63.75,1.5,0.4,0.15,0.2116
Base TLBO,20260720,6,11,56.3272,56.3272,56.3272,0,0,63.75,1.5,0.4,0.15,0.2378
Base TLBO,20260720,6,12,56.3272,56.3272,56.3272,0,0,63.75,1.5,0.4,0.15,0.1508
Base TLBO,20260720,6,13,56.3272,56.3272,56.3272,0,0,63.75,1.5,0.4,0.15,0.1225
Base TLBO,20260720,6,14,56.3272,56.3272,56.3272,0,0,63.75,1.5,0.4,0.15,0.1757
Base TLBO,20260720,6,15,56.3272,56.3272,56.3272,0,0,63.75,1.5,0.4,0.15,0.1837
Base TLBO,20260721,7,1,56.3896,28.0914,0.0,0,0,65.0,1.5,0.4,0.15,0.6152
Base TLBO,20260721,7,2,56.3896,35.1401,0.0,0,0,65.0,1.5,0.4,0.15,0.5118
Base TLBO,20260721,7,3,56.3896,42.1889,0.0,0,0,65.0,1.5,0.4,0.15,0.521
Base TLBO,20260721,7,4,56.3896,49.2375,0.0,0,0,65.0,1.5,0.4,0.15,0.3507
Base TLBO,20260721,7,5,56.3896,56.2863,56.0956,0,0,65.0,1.5,0.4,0.15,0.3261
Base TLBO,20260721,7,6,56.3896,56.323,56.0956,0,0,65.0,1.5,0.4,0.15,0.2744
Base TLBO,20260721,7,7,56.3896,56.3597,56.1508,0,0,65.0,1.5,0.4,0.15,0.2169
Base TLBO,20260721,7,8,56.3896,56.3896,56.3896,0,0,65.0,1.5,0.4,0.15,0.174
Base TLBO,20260721,7,9,56.3896,56.3896,56.3896,0,0,65.0,1.5,0.4,0.15,0.1357
Base TLBO,20260721,7,10,56.3896,56.3896,56.3896,0,0,65.0,1.5,0.4,0.15,0.1315
Base TLBO,20260721,7,11,56.3896,56.3896,56.3896,0,0,65.0,1.5,0.4,0.15,0.1265
Base TLBO,20260721,7,12,56.3896,56.3896,56.3896,0,0,65.0,1.5,0.4,0.15,0.1251
Base TLBO,20260721,7,13,56.3896,56.3896,56.3896,0,0,65.0,1.5,0.4,0.15,0.1298
Base TLBO,20260721,7,14,56.3896,56.3896,56.3896,0,0,65.0,1.5,0.4,0.15,0.1284
Base TLBO,20260721,7,15,56.3896,56.3896,56.3896,0,0,65.0,1.5,0.4,0.15,0.1251
Base TLBO,20260722,8,1,56.2072,27.9633,0.0,0,0,63.75,1.5,0.4,0.15,0.6844
Base TLBO,20260722,8,2,56.2072,34.9892,0.0,0,0,63.75,1.5,0.4,0.15,0.9075
Base TLBO,20260722,8,3,56.2072,42.0151,0.0,0,0,63.75,1.5,0.4,0.15,0.632
Base TLBO,20260722,8,4,56.2072,49.041,0.0,0,0,63.75,1.5,0.4,0.15,0.4252
Base TLBO,20260722,8,5,56.2072,56.0669,55.5472,0,0,63.75,1.5,0.4,0.15,0.68
Base TLBO,20260722,8,6,56.2072,56.1495,55.9636,0,0,63.75,1.5,0.4,0.15,0.4959
Base TLBO,20260722,8,7,56.2072,56.1799,55.9888,0,0,63.75,1.5,0.4,0.15,0.3611
Base TLBO,20260722,8,8,56.2072,56.2072,56.2072,0,0,63.75,1.5,0.4,0.15,0.2369
Base TLBO,20260722,8,9,56.2072,56.2072,56.2072,0,0,63.75,1.5,0.4,0.15,0.2318
Base TLBO,20260722,8,10,56.2072,56.2072,56.2072,0,0,63.75,1.5,0.4,0.15,0.2485
Base TLBO,20260722,8,11,56.2072,56.2072,56.2072,0,0,63.75,1.5,0.4,0.15,0.2456
Base TLBO,20260722,8,12,56.2072,56.2072,56.2072,0,0,63.75,1.5,0.4,0.15,0.229
Base TLBO,20260722,8,13,56.2072,56.2072,56.2072,0,0,63.75,1.5,0.4,0.15,0.2469
Base TLBO,20260722,8,14,56.2072,56.2072,56.2072,0,0,63.75,1.5,0.4,0.15,0.2407
Base TLBO,20260722,8,15,56.2072,56.2072,56.2072,0,0,63.75,1.5,0.4,0.15,0.2402
Base TLBO,20260723,9,1,55.7008,34.6681,0.0,0,0,56.25,1.5,0.4,0.15,1.075
Base TLBO,20260723,9,2,56.068,41.7242,0.0,0,0,62.5,1.5,0.4,0.15,0.606
Base TLBO,20260723,9,3,56.068,48.7326,0.0,0,0,62.5,1.5,0.4,0.15,0.5407
Base TLBO,20260723,9,4,56.068,55.7411,55.2484,0,0,62.5,1.5,0.4,0.15,0.4915
Base TLBO,20260723,9,5,56.068,55.8436,55.5064,0,0,62.5,1.5,0.4,0.15,0.5204
Base TLBO,20260723,9,6,56.068,55.9138,55.5688,0,0,62.5,1.5,0.4,0.15,0.4871
Base TLBO,20260723,9,7,56.068,55.9762,55.7008,0,0,62.5,1.5,0.4,0.15,0.326
Base TLBO,20260723,9,8,56.068,56.0221,55.7008,0,0,62.5,1.5,0.4,0.15,0.2145
Base TLBO,20260723,9,9,56.068,56.068,56.068,0,0,62.5,1.5,0.4,0.15,0.1207
Base TLBO,20260723,9,10,56.068,56.068,56.068,0,0,62.5,1.5,0.4,0.15,0.1485
Base TLBO,20260723,9,11,56.068,56.068,56.068,0,0,62.5,1.5,0.4,0.15,0.1307
Base TLBO,20260723,9,12,56.068,56.068,56.068,0,0,62.5,1.5,0.4,0.15,0.1761
Base TLBO,20260723,9,13,56.068,56.068,56.068,0,0,62.5,1.5,0.4,0.15,0.1456
Base TLBO,20260723,9,14,56.068,56.068,56.068,0,0,62.5,1.5,0.4,0.15,0.1484
Base TLBO,20260723,9,15,56.068,56.068,56.068,0,0,62.5,1.5,0.4,0.15,0.1356
Base TLBO,20260724,10,1,56.524,27.932,0.0,0,0,62.5,1.5,0.4,0.15,1.1649
Base TLBO,20260724,10,2,56.524,34.9975,0.0,0,0,62.5,1.5,0.4,0.15,0.7912
Base TLBO,20260724,10,3,56.524,42.063,0.0,0,0,62.5,1.5,0.4,0.15,0.4311
Base TLBO,20260724,10,4,56.524,49.1285,0.0,0,0,62.5,1.5,0.4,0.15,0.5098
Base TLBO,20260724,10,5,56.524,56.194,55.2868,0,0,62.5,1.5,0.4,0.15,0.5301
Base TLBO,20260724,10,6,56.524,56.3486,55.6564,0,0,62.5,1.5,0.4,0.15,0.4232
Base TLBO,20260724,10,7,56.524,56.4571,55.9888,0,0,62.5,1.5,0.4,0.15,0.3796
Base TLBO,20260724,10,8,56.524,56.524,56.524,0,0,62.5,1.5,0.4,0.15,0.1958
Base TLBO,20260724,10,9,56.524,56.524,56.524,0,0,62.5,1.5,0.4,0.15,0.1259
Base TLBO,20260724,10,10,56.524,56.524,56.524,0,0,62.5,1.5,0.4,0.15,0.1109
Base TLBO,20260724,10,11,56.524,56.524,56.524,0,0,62.5,1.5,0.4,0.15,0.1175
Base TLBO,20260724,10,12,56.524,56.524,56.524,0,0,62.5,1.5,0.4,0.15,0.1539
Base TLBO,20260724,10,13,56.524,56.524,56.524,0,0,62.5,1.5,0.4,0.15,0.2282
Base TLBO,20260724,10,14,56.524,56.524,56.524,0,0,62.5,1.5,0.4,0.15,0.1784
Base TLBO,20260724,10,15,56.524,56.524,56.524,0,0,62.5,1.5,0.4,0.15,0.1496
TLBO + Dynamic Priority,20260815,1,1,73.25,54.2931,0.0,0,0,57.5,1.5,0.4,0.15,0.7862
TLBO + Dynamic Priority,20260815,1,2,73.25,63.4494,0.0,0,0,57.5,1.5,0.4,0.15,0.7397
TLBO + Dynamic Priority,20260815,1,3,73.25,72.6056,71.6668,0,0,57.5,1.5,0.4,0.15,0.7413
TLBO + Dynamic Priority,20260815,1,4,73.25,72.8035,71.8052,0,0,57.5,1.5,0.4,0.15,0.441
TLBO + Dynamic Priority,20260815,1,5,73.25,72.9841,72.0464,0,0,57.5,1.5,0.4,0.15,0.4291
TLBO + Dynamic Priority,20260815,1,6,73.25,73.1346,72.5976,0,0,57.5,1.5,0.4,0.15,0.3911
TLBO + Dynamic Priority,20260815,1,7,73.25,73.2161,72.9788,0,0,57.5,1.5,0.4,0.15,0.2181
TLBO + Dynamic Priority,20260815,1,8,73.25,73.25,73.25,0,0,57.5,1.5,0.4,0.15,0.1883
TLBO + Dynamic Priority,20260815,1,9,73.25,73.25,73.25,0,0,57.5,1.5,0.4,0.15,0.2968
TLBO + Dynamic Priority,20260815,1,10,73.25,73.25,73.25,0,0,57.5,1.5,0.4,0.15,0.15
TLBO + Dynamic Priority,20260815,1,11,73.25,73.25,73.25,0,0,57.5,1.5,0.4,0.15,0.2288
TLBO + Dynamic Priority,20260815,1,12,73.25,73.25,73.25,0,0,57.5,1.5,0.4,0.15,0.139
TLBO + Dynamic Priority,20260815,1,13,73.25,73.25,73.25,0,0,57.5,1.5,0.4,0.15,0.1546
TLBO + Dynamic Priority,20260815,1,14,73.25,73.25,73.25,0,0,57.5,1.5,0.4,0.15,0.296
TLBO + Dynamic Priority,20260815,1,15,73.25,73.25,73.25,0,0,57.5,1.5,0.4,0.15,0.1804
TLBO + Dynamic Priority,20260816,2,1,72.3896,62.9885,0.0,0,0,62.5,1.5,0.4,0.15,0.8683
TLBO + Dynamic Priority,20260816,2,2,72.3896,72.0373,70.776,0,0,62.5,1.5,0.4,0.15,0.5971
TLBO + Dynamic Priority,20260816,2,3,72.3896,72.239,71.7284,0,0,62.5,1.5,0.4,0.15,0.6887
TLBO + Dynamic Priority,20260816,2,4,72.3896,72.3216,72.0936,0,0,62.5,1.5,0.4,0.15,0.6703
TLBO + Dynamic Priority,20260816,2,5,72.56,72.3799,72.2268,0,0,62.5,1.5,0.4,0.15,0.4892
TLBO + Dynamic Priority,20260816,2,6,72.6836,72.4686,72.324,0,0,62.5,1.5,0.4,0.15,0.5313
TLBO + Dynamic Priority,20260816,2,7,72.6836,72.5344,72.37,0,0,62.5,1.5,0.4,0.15,0.9546
TLBO + Dynamic Priority,20260816,2,8,72.6836,72.5917,72.4724,0,0,62.5,1.5,0.4,0.15,0.4337
TLBO + Dynamic Priority,20260816,2,9,72.7116,72.6906,72.6836,0,0,62.5,1.5,0.4,0.15,0.4072
TLBO + Dynamic Priority,20260816,2,10,73.0304,72.7746,72.6836,0,0,62.5,1.5,0.4,0.15,0.4453
TLBO + Dynamic Priority,20260816,2,11,73.0304,72.818,72.6836,0,0,62.5,1.5,0.4,0.15,0.703
TLBO + Dynamic Priority,20260816,2,12,73.0344,72.8663,72.6836,0,0,63.75,1.5,0.4,0.15,0.5267
TLBO + Dynamic Priority,20260816,2,13,73.0532,72.9361,72.698,0,0,62.5,1.5,0.4,0.15,0.3926
TLBO + Dynamic Priority,20260816,2,14,73.0952,72.9937,72.762,0,0,62.5,1.5,0.4,0.15,0.3778
TLBO + Dynamic Priority,20260816,2,15,73.1616,73.0751,72.846,0,0,63.75,1.5,0.4,0.15,0.3964
TLBO + Dynamic Priority,20260816,2,16,73.19,73.1364,73.0952,0,0,63.75,1.5,0.4,0.15,0.5159
TLBO + Dynamic Priority,20260816,2,17,73.19,73.1496,73.1132,0,0,63.75,1.5,0.4,0.15,0.5883
TLBO + Dynamic Priority,20260816,2,18,73.19,73.1718,73.1456,0,0,63.75,1.5,0.4,0.15,0.6831
TLBO + Dynamic Priority,20260816,2,19,73.19,73.1774,73.1456,0,0,63.75,1.5,0.4,0.15,0.3965
TLBO + Dynamic Priority,20260816,2,20,73.19,73.1864,73.1616,0,0,63.75,1.5,0.4,0.15,0.4566
TLBO + Dynamic Priority,20260816,2,21,73.2872,73.2022,73.19,0,0,62.5,1.5,0.4,0.15,0.6511
TLBO + Dynamic Priority,20260816,2,22,73.2872,73.2264,73.19,0,0,62.5,1.5,0.4,0.15,0.55
TLBO + Dynamic Priority,20260816,2,23,73.2872,73.2567,73.19,0,0,62.5,1.5,0.4,0.15,0.4754
TLBO + Dynamic Priority,20260816,2,24,73.2872,73.275,73.19,0,0,62.5,1.5,0.4,0.15,0.4273
TLBO + Dynamic Priority,20260816,2,25,73.2872,73.2872,73.2872,0,0,62.5,1.5,0.4,0.15,0.3074
TLBO + Dynamic Priority,20260816,2,26,73.2872,73.2872,73.2872,0,0,62.5,1.5,0.4,0.15,0.2743
TLBO + Dynamic Priority,20260816,2,27,73.2872,73.2872,73.2872,0,0,62.5,1.5,0.4,0.15,0.3309
TLBO + Dynamic Priority,20260816,2,28,73.2872,73.2872,73.2872,0,0,62.5,1.5,0.4,0.15,0.4019
TLBO + Dynamic Priority,20260816,2,29,73.2872,73.2872,73.2872,0,0,62.5,1.5,0.4,0.15,0.3491
TLBO + Dynamic Priority,20260816,2,30,73.2872,73.2872,73.2872,0,0,62.5,1.5,0.4,0.15,0.3136
TLBO + Dynamic Priority,20260816,2,31,73.2872,73.2872,73.2872,0,0,62.5,1.5,0.4,0.15,0.3836
TLBO + Dynamic Priority,20260817,3,1,72.3628,44.9916,0.0,0,0,60.0,1.5,0.4,0.15,0.8167
TLBO + Dynamic Priority,20260817,3,2,72.3628,54.037,0.0,0,0,60.0,1.5,0.4,0.15,0.6767
TLBO + Dynamic Priority,20260817,3,3,72.3628,63.0823,0.0,0,0,60.0,1.5,0.4,0.15,0.5013
TLBO + Dynamic Priority,20260817,3,4,72.3628,72.1277,71.6468,0,0,60.0,1.5,0.4,0.15,0.6128
TLBO + Dynamic Priority,20260817,3,5,72.486,72.236,71.7624,0,0,61.25,1.5,0.4,0.15,0.4507
TLBO + Dynamic Priority,20260817,3,6,72.486,72.3372,71.8304,0,0,61.25,1.5,0.4,0.15,0.5124
TLBO + Dynamic Priority,20260817,3,7,72.486,72.4191,72.3308,0,0,61.25,1.5,0.4,0.15,0.4028
TLBO + Dynamic Priority,20260817,3,8,72.486,72.4609,72.4008,0,0,61.25,1.5,0.4,0.15,0.3147
TLBO + Dynamic Priority,20260817,3,9,72.486,72.4716,72.4284,0,0,61.25,1.5,0.4,0.15,0.2368
TLBO + Dynamic Priority,20260817,3,10,72.486,72.4824,72.4572,0,0,61.25,1.5,0.4,0.15,0.2154
TLBO + Dynamic Priority,20260817,3,11,72.752,72.5192,72.486,0,0,60.0,1.5,0.4,0.15,0.2209
TLBO + Dynamic Priority,20260817,3,12,72.8624,72.6141,72.486,0,0,60.0,1.5,0.4,0.15,0.3842
TLBO + Dynamic Priority,20260817,3,13,72.9812,72.7271,72.486,0,0,60.0,1.5,0.4,0.15,0.7808
TLBO + Dynamic Priority,20260817,3,14,72.9812,72.8555,72.486,0,0,60.0,1.5,0.4,0.15,0.5599
TLBO + Dynamic Priority,20260817,3,15,72.9812,72.9579,72.9008,0,0,60.0,1.5,0.4,0.15,0.5026
TLBO + Dynamic Priority,20260817,3,16,73.0676,72.9818,72.9404,0,0,61.25,1.5,0.4,0.15,0.4487
TLBO + Dynamic Priority,20260817,3,17,73.16,73.0281,72.9812,0,0,60.0,1.5,0.4,0.15,0.5144
TLBO + Dynamic Priority,20260817,3,18,73.16,73.0505,72.9812,0,0,60.0,1.5,0.4,0.15,0.4714
TLBO + Dynamic Priority,20260817,3,19,73.16,73.0729,72.9812,0,0,60.0,1.5,0.4,0.15,0.4219
TLBO + Dynamic Priority,20260817,3,20,73.16,73.1068,72.9812,0,0,60.0,1.5,0.4,0.15,0.2339
TLBO + Dynamic Priority,20260817,3,21,73.16,73.1291,73.0052,0,0,60.0,1.5,0.4,0.15,0.3066
TLBO + Dynamic Priority,20260817,3,22,73.16,73.1484,73.0676,0,0,60.0,1.5,0.4,0.15,0.1178
TLBO + Dynamic Priority,20260817,3,23,73.16,73.16,73.16,0,0,60.0,1.5,0.4,0.15,0.1307
TLBO + Dynamic Priority,20260817,3,24,73.16,73.16,73.16,0,0,60.0,1.5,0.4,0.15,0.1503
TLBO + Dynamic Priority,20260817,3,25,73.16,73.16,73.16,0,0,60.0,1.5,0.4,0.15,0.0873
TLBO + Dynamic Priority,20260817,3,26,73.16,73.16,73.16,0,0,60.0,1.5,0.4,0.15,0.1153
TLBO + Dynamic Priority,20260817,3,27,73.16,73.16,73.16,0,0,60.0,1.5,0.4,0.15,0.1249
TLBO + Dynamic Priority,20260818,4,1,72.7404,45.0241,0.0,0,0,61.25,1.5,0.4,0.15,0.3601
TLBO + Dynamic Priority,20260818,4,2,72.7404,54.1167,0.0,0,0,61.25,1.5,0.4,0.15,0.3072
TLBO + Dynamic Priority,20260818,4,3,73.0568,63.2488,0.0,0,0,63.75,1.5,0.4,0.15,0.3754
TLBO + Dynamic Priority,20260818,4,4,73.0568,72.4321,71.4644,0,0,63.75,1.5,0.4,0.15,0.8404
TLBO + Dynamic Priority,20260818,4,5,73.0568,72.6359,71.7688,0,0,63.75,1.5,0.4,0.15,0.8976
TLBO + Dynamic Priority,20260818,4,6,73.0568,72.8156,72.0692,0,0,63.75,1.5,0.4,0.15,0.6854
TLBO + Dynamic Priority,20260818,4,7,73.0568,72.939,72.1504,0,0,63.75,1.5,0.4,0.15,1.9765
TLBO + Dynamic Priority,20260818,4,8,73.0964,73.0617,73.0568,0,0,63.75,1.5,0.4,0.15,0.6616
TLBO + Dynamic Priority,20260818,4,9,73.0964,73.0766,73.0568,0,0,63.75,1.5,0.4,0.15,0.6511
TLBO + Dynamic Priority,20260818,4,10,73.2236,73.1123,73.0964,0,0,63.75,1.5,0.4,0.15,0.6677
TLBO + Dynamic Priority,20260818,4,11,73.2236,73.1737,73.0964,0,0,63.75,1.5,0.4,0.15,0.8331
TLBO + Dynamic Priority,20260818,4,12,73.2236,73.2214,73.2056,0,0,63.75,1.5,0.4,0.15,0.7365
TLBO + Dynamic Priority,20260818,4,13,73.2236,73.2236,73.2236,0,0,63.75,1.5,0.4,0.15,0.4093
TLBO + Dynamic Priority,20260818,4,14,73.2236,73.2236,73.2236,0,0,63.75,1.5,0.4,0.15,68.8591
TLBO + Dynamic Priority,20260818,4,15,73.2236,73.2236,73.2236,0,0,63.75,1.5,0.4,0.15,0.4869
TLBO + Dynamic Priority,20260818,4,16,73.2236,73.2236,73.2236,0,0,63.75,1.5,0.4,0.15,0.5156
TLBO + Dynamic Priority,20260818,4,17,73.2236,73.2236,73.2236,0,0,63.75,1.5,0.4,0.15,0.4427
TLBO + Dynamic Priority,20260818,4,18,73.2236,73.2236,73.2236,0,0,63.75,1.5,0.4,0.15,0.4035
TLBO + Dynamic Priority,20260818,4,19,73.2236,73.2236,73.2236,0,0,63.75,1.5,0.4,0.15,0.3754
TLBO + Dynamic Priority,20260818,4,20,73.2236,73.2236,73.2236,0,0,63.75,1.5,0.4,0.15,0.3571
TLBO + Dynamic Priority,20260819,5,1,72.576,45.0245,0.0,0,0,63.75,1.5,0.4,0.15,3772.408
